[22Aug2025 22:22:18.866] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22Aug2025 22:22:18.869] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[22Aug2025 22:22:30.656] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Aug2025 22:22:30.896] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverlus3/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Aug2025 22:22:31.654] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[22Aug2025 22:22:31.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Aug2025 22:22:31.656] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Aug2025 22:22:31.657] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Aug2025 22:22:32.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Aug2025 22:22:32.151] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/serverlus3/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[22Aug2025 22:22:32.151] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 17 dependencies adding them to mods collection
[22Aug2025 22:22:36.493] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Aug2025 22:22:36.595] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[22Aug2025 22:22:36.789] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[22Aug2025 22:22:36.910] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22Aug2025 22:22:37.005] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[22Aug2025 22:22:37.010] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[22Aug2025 22:22:37.021] [main/WARN] [mixin/]: Reference map 'create_snt.refmap.json' for create_snt.mixins.json could not be read. If this is a development environment you can ignore this message
[22Aug2025 22:22:37.322] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[22Aug2025 22:22:37.374] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Aug2025 22:22:37.454] [main/WARN] [mixin/]: Reference map 'ambientadditions.refmap.json' for ambientadditions.mixins.json could not be read. If this is a development environment you can ignore this message
[22Aug2025 22:22:37.497] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Aug2025 22:22:37.531] [main/INFO] [Puzzles Lib/]: Loading 154 mods:
	- advancednetherite 2.1.3
[22Aug2025 22:23:24.135] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[22Aug2025 22:23:24.135] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[22Aug2025 22:23:24.151] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.151] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.151] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.151] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.151] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.152] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.153] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.153] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.153] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.154] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.155] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.155] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.155] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.155] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.155] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.155] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.155] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.155] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.155] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.156] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.156] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.156] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.156] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.156] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.156] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.156] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.156] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.156] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.157] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.157] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.157] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.157] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.157] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.157] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.157] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.157] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.157] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.157] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.157] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.158] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.158] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.158] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.158] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.158] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.158] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.158] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.158] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.158] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.158] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.158] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.159] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.159] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.159] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.159] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.159] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.159] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.159] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.159] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.159] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.159] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.160] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.160] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.160] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.160] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.160] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.160] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.160] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.160] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.160] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.160] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.160] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.161] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.162] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.163] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.163] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.163] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.163] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.163] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.163] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.163] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.163] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.163] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.163] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.164] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.164] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.164] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.164] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.164] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.164] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.164] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.164] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.164] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.164] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.165] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.165] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.165] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.165] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.165] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.165] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.165] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.165] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.165] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.165] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.165] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.166] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.166] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.166] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.166] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.166] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.166] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.166] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.166] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.166] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.166] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.167] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.167] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.167] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.167] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.167] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.167] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.167] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.167] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.167] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.167] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.167] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.168] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.168] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.168] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.168] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.168] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.168] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[22Aug2025 22:23:24.168] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[22Aug2025 22:23:24.168] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[22Aug2025 22:23:24.168] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[22Aug2025 22:23:24.168] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
